Tweet,Date,Subjectivity,Polarity,Sentiment
LIVE: President  gives an update on Coronavirus Testing Strategy ,2020-09-28 19:44:25,0.5,0.13636363636363635,Positive
"Antifa has been engaging in terrorism and seditious conspiracy for years. But FBI and DOJ were too busy to care much, theirâ¦",2020-05-31 19:16:54,0.39999999999999997,0.2333333333333333,Positive
This isnât going to stop until the good guys are willing to use overwhelming force against the bad guys,2020-05-31 21:39:28,0.7541666666666667,0.18750000000000003,Positive
"Corrupt Joe Biden and the Democrats donât want to open schools in the Fall for political reasons, not for health reasons! They think it will help them in November. Wrong, the people get it!",2020-07-06 20:11:42,0.625,-0.28125,Negative
"Arizona is BOOMING thanks to President . Unemployment is falling &amp; labor force participation is rising!

â239â¦",2020-02-20 13:32:34,0.2,0.25,Positive
New digital ad up in battleground states today highlighting  strong leadership combating the coronavirusâ¦,2020-04-13 00:52:50,0.3959595959595959,0.18989898989898987,Positive
"President  is in Yuma, Arizona to proudly accept the endorsement of the National Border Patrol Council! httpâ¦",2020-08-19 01:42:18,1.0,1.0,Positive
"Thank you Ted. They got caught cold, but this should never be allowed to happen to an incoming administration again - Spied on. Makes Watergate look like small potatoes! OBAMAGATE! ",2020-06-03 10:16:37,0.7,-0.4953125,Negative
Sleepy Joe thought this was OK. Not me! ,2020-04-22 14:01:55,0.5,0.625,Positive
"Primary threat from Laura in NOLA is storm surge outside the levee system. Could also see heavy rain, wind &amp; tornadoes ifâ¦",2020-08-25 18:27:42,0.35000000000000003,0.06666666666666667,Positive
"âWe are determined to protect our African American, Hispanic American, and minority workers who have been hit so hard byâ¦",2020-04-23 12:10:42,0.13541666666666666,-0.07291666666666667,Negative
"""As President, I am absolutely determined to deliver a great future for Americans of every race, religion, color, and creedâ¦",2020-04-23 12:07:39,0.5916666666666667,0.3333333333333333,Positive
"I am proud to announce $2 million for the  in NYC! This special site ensures that the memory of the nearly 3,000 people killed in the terror attacks of September 11, 2001, as well as those lost in the World Trade Center bombing in 1993, will never be forgotten!",2020-07-17 20:34:34,0.4142857142857143,0.22642857142857148,Positive
Great to be with our wonderful Men and Women of the . What a job they are doing! ,2020-06-04 23:26:11,0.875,0.9,Positive
"Nobody fights harder for Montana than . Steve is a close friend of mine, a STRONG Conservative, and a tremendous supporter of our MAGA Agenda. He is strong on Crime &amp; Borders, GREAT for our Military &amp; Vets, &amp; will protect your 2A. Steve has my Complete Endorsement!",2020-02-28 21:01:05,0.530952380952381,0.27499999999999997,Positive
On my way to the Great State of South Carolina. See everyone soon! MAGA KAG ,2020-02-28 22:20:09,0.75,1.0,Positive
"The Democrats, together with the corrupt Fake News Media, have launched a massive Disinformation Campaign the likes of which has never been seen before. They will say anything, like their recent lies about me and the Military, and hope that it sticks... But MAGA gets it!",2020-09-06 13:37:41,0.67,-0.225,Negative
"""Darkness cannot drive out darkness; only light can do that. Hate cannot drive out hate; only love can do that.""

- Martin Lâ¦",2020-06-05 11:33:05,0.85,-0.1166666666666667,Negative
"Right now, we canât hear the peaceful protestersâ voices over the sounds of shattering glass and splintering woods.
 
Vioâ¦",2020-06-05 11:34:34,0.5178571428571428,0.26785714285714285,Positive
"One thing we have found out from declassified information
is that the FBI was ready to close the file on General Flynn oâ¦",2020-06-05 11:45:53,0.5,0.125,Positive
Thank you to all of our incredible friends at the  U.S. Nationals in Indianapolis! We love and appreciate you â â¦,2020-09-06 20:11:47,0.75,0.75,Positive
"In âs America 
-Police are defunded 
-Communities are less safe 
-Taxes go up 
- Opportunity zones will stop 
-â¦",2020-07-18 04:49:44,0.2833333333333333,0.16666666666666669,Positive
"Congressman  is a tremendous fighter for the Great State of Ohio! He is Tough on Crime, our Border, Second Amendment, and helps us Combat Illegal Drugs! David has my Complete and Total Endorsement! ",2020-04-23 23:27:37,0.6047619047619047,0.059920634920634916,Positive
"Thanks, ",2020-06-05 11:46:31,0.2,0.2,Positive
Talking with  on  about the recently declassified list of Obama-era officials who were behind the unmâ¦,2020-06-05 11:46:19,0.475,-0.2,Negative
More help is on the way for small businesses in Alabama &amp; across the nation: The Senate passed changes to improve the histoâ¦,2020-06-05 11:47:24,0.45,0.125,Positive
"Coronavirus: In addition to screening travelers âprior to boardingâ from certain designated high risk countries, or areas within those countries, they will also be screened when they arrive in America. Thank you!    ",2020-03-01 13:31:59,0.5557142857142856,0.20714285714285713,Positive
"Mini Mike Bloomberg didnât bring NYC back, as he said in his fake ad. It was  who brought NYC back and who also, with his endorsement, got Mini Mike elected (with barely a thank you). A boring mayor who the people couldnât stand!",2020-03-02 00:08:40,0.42000000000000004,-0.29,Negative
"Corrupt Joe Biden wants to defund our police. He may use different words, but when you look at his pact with Crazy Berâ¦",2020-07-18 05:08:47,0.65,-0.22499999999999998,Negative
"... across the United States, effectively bankrupting and destroying them. Joe Biden is an empty vessel, which the extremeâ¦",2020-07-18 05:06:55,0.43333333333333335,0.09999999999999998,Positive
"As  user, itâs exciting see them opening a new R+D office in Pittsburgh, adding several hundred jobs. I have no doubâ¦",2020-06-05 12:06:41,0.4181818181818182,0.14545454545454545,Positive
"Joe Biden is on a mission to eliminate as many American jobs as possible.
 
No wonder union workers in Pennsylvania tell the Washiâ¦",2020-07-19 02:59:09,0.5,0.16666666666666666,Positive
"I'm pleased AR farmers and ranchers are getting assistance as a result of the Coronavirus Food Assistance Program:

8,223â¦",2020-06-05 12:00:53,1.0,0.5,Positive
"Just spoke to my friend, President Joko Widodo of the Republic of Indonesia. Asking for Ventilators, which we will provide. Great cooperation between us!",2020-04-24 14:12:23,0.75,1.0,Positive
"Hurricane Laura is a very dangerous and rapidly intensifying hurricane. My Administration remains fully engaged with state &amp; local emergency managers to continue preparing and assisting the great people Texas, Louisiana, and Arkansas. Listen to local officials. We are with you! ",2020-08-26 16:17:12,0.4375,0.0050000000000000044,Positive
Caring for a loved one with Alzheimer's is difficult even in the best of times. If you or someone you know is suffering fromâ¦,2020-06-05 12:07:38,0.7000000000000001,0.39999999999999997,Positive
MAKE AMERICA GREAT AGAIN!,2020-07-19 11:45:33,0.75,1.0,Positive
"Thank you for the good reviews and comments on my interview with Chris Wallace of . We may have set a record for doing such an interview in the heat. It was 100 degrees, making things very interesting!",2020-07-21 10:21:16,0.5833333333333334,0.5041666666666667,Positive
"The PPP has already provided more than 98,000 loans in Colorado and these modifications will increase flexibility to heâ¦",2020-06-05 12:21:26,0.5,0.5,Positive
"TODAY at 9:40 am
46th Telephone Town Hall
Topic: COVID19NC

Listen Live:  ",2020-06-05 12:21:41,0.5,0.13636363636363635,Positive
A Poll in todayâs New York Post says that 77% of âU.S. adults have confidence in their governmentâs ability to handleâ¦,2020-03-02 12:20:48,0.45454545454545453,0.13636363636363635,Positive
"Exclusive: Zach Fuentes, Top Aide to John Kelly, Denies Atlantic Story About Trump  via  Thanks Zach. Just more corrupt Fake News trying to change the course of our most important, ever, Election!",2020-09-07 16:49:56,0.6714285714285715,0.17142857142857143,Positive
The president should use the Insurrection Act to deploy active-duty military forces to these cities to support local lawâ¦,2020-06-05 12:26:53,0.05,-0.05,Negative
THESE NUMBERS ARE INCREDIBLE! ,2020-06-05 12:34:09,0.9,1.0,Positive
". IS FAKE NEWS, and all smart people know that! ",2020-09-07 22:50:51,0.8214285714285714,-0.11607142857142858,Negative
President : My Administration has ZERO outstanding requests for equipment from the states â¦,2020-07-22 00:53:03,0.875,0.5,Positive
"Senator John Cornyn has done an outstanding job for the people of Texas. He is strong on Crime, the Border, the Secondâ¦",2020-03-02 19:20:43,0.8041666666666667,0.4666666666666667,Positive
This is an AMAZING JOBS REPORT! Edward Lawrence ,2020-06-05 12:43:18,0.9,0.7500000000000001,Positive
"""As one family, we mourn every precious life that's been lost. I pledge in their honor that we will develop a vaccine, andâ¦",2020-07-21 22:19:00,1.0,0.5,Positive
President Trump says the press âshould be ashamed of themselvesâ for ignoring Hunter Biden allegedly using his fatherâs officâ¦,2020-09-07 22:47:33,0.1,-0.1,Negative
"President : ""We're asking everybody that when you are not able to socially distance, wear a mask."" https://â¦",2020-07-22 00:46:26,0.3458333333333333,-0.10833333333333334,Negative
Really Big Jobs Report. Great going President Trump (kidding but true)!,2020-06-05 12:33:10,0.5,0.41250000000000003,Positive
Congressman  has done a wonderful job for the people of Texas while supporting our MAGA Agenda. He continâ¦,2020-03-02 19:31:27,0.625,0.625,Positive
Foxâs  on Atlanticâs story: âDonât you find it the least bit questionable that the Biden campaign - perhaps the sâ¦,2020-09-07 23:13:17,0.7,-0.4,Negative
I'm proud Congress could come together to make necessary fixes to the PaycheckProtectionProgram. These changes will proâ¦,2020-06-05 12:13:43,1.0,0.4,Positive
. is a Fantastic Republican from the Great State of Texas! He fully supports our MAGA and KAG Agendaâ¦,2020-03-02 19:32:14,0.825,0.7,Positive
"If the Wall Street Journal âEditorialâ writers had called, as they should have, they would have easily found that I was âNOT happy with the Georgia Governor on Tuesday night.â You said the opposite, and got it wrong as you often do!",2020-04-25 15:59:22,0.6833333333333333,0.15208333333333335,Positive
LIVE: POTUS participates in a roundtable ,2020-06-05 18:17:24,0.5,0.13636363636363635,Positive
"The Paycheck Protection Program has helped save nearly 5 million small businesses and 51 million jobs, making it one of theâ¦",2020-07-27 13:27:12,0.4,-0.075,Negative
âDefunding Police would be good for Robbers &amp; Rapists.â ,2020-06-09 14:23:32,0.6000000000000001,0.7,Positive
"Texas has a decline in new cases as well, and itâs hospital ICUs are at 87% of capacity.  Like Florida, things look better.  Oâ¦",2020-07-27 14:24:11,0.4772727272727273,0.3181818181818182,Positive
"Iâm proud of the work we accomplished in the FY2021 NDAA on behalf of our servicemembers, including securing the secondâ¦",2020-07-27 14:08:22,0.75,0.5,Positive
"New York City indoor dining to reopen on September 30, at 25% capacity. A step in the right direction, but should go faster!",2020-09-10 12:26:12,0.4951298701298701,0.24675324675324672,Positive
Sending out 80 MILLION BALLOTS to people who arenât even asking for a Ballot is unfair and a total fraud in the making. Look at whatâs going on right now!,2020-09-10 12:54:48,0.7619047619047619,-0.04761904761904764,Negative
MAKE AMERICA GREAT AGAIN!,2020-07-28 03:22:23,0.75,1.0,Positive
Obama worked harder for Hillary Clinton and the losing Clinton Campaign than she worked for herself! Now heâs working with Sleepy Joe - will be same result. MAGA is energized like never before!,2020-08-01 03:46:45,0.0625,-0.0625,Negative
"Obama is lucky he ran against , a man with very little talent or political skill, as opposed to someone who knows how to fight and win!",2020-09-10 12:56:14,0.49583333333333335,0.27239583333333334,Positive
"The Fake News Media is trying to portray the Portland and Seattle âprotestersâ as wonderful, sweet and innocent peopleâ¦",2020-07-28 03:22:46,0.8374999999999999,0.3375,Positive
"....would destroy our American cities, and worse, if Sleepy Joe Biden, the puppet of the Left, ever won. Markets wouldâ¦",2020-07-28 03:22:44,0.15,-0.15000000000000002,Negative
"So disgusting to watch Twitterâs so-called âTrendingâ, where sooo many trends are about me, and never a good one. Theyâ¦",2020-07-28 03:23:25,0.7000000000000001,-0.2833333333333333,Negative
"Bob Woodward had my quotes for many months. If he thought they were so bad or dangerous, why didnât he immediately report them in an effort to save lives? Didnât he have an obligation to do so? No, because he knew they were good and proper answers. Calm, no panic!",2020-09-10 13:02:50,0.5861111111111111,0.045833333333333365,Positive
"Democrats, OPEN THE SCHOOLS ( SAFELY), NOW! When schools are closed, let the money follow the child (FAMILY). Why should schools be paid when they are closed? They shouldnât!",2020-09-10 13:51:58,0.30000000000000004,0.1,Positive
"The Democrats never even mentioned the words LAW &amp; ORDER at their National Convention. Thatâs where they are coming from. If I donât win, Americaâs Suburbs will be OVERRUN with Low Income Projects, Anarchists, Agitators, Looters and, of course, âFriendly Protestersâ.",2020-09-10 14:14:17,0.35,0.4,Positive
Homeland Security is not leaving Portland until local police complete cleanup of Anarchists and Agitators!,2020-08-01 03:52:38,0.2,0.0625,Positive
"Yvette Herrell () is a proven fighter for New Mexico! She strongly supports our Brave Law Enforcement, Life and the Second Amendment. Strong on the Border and Trade, Yvette has my Complete and Total Endorsement! NM02 ",2020-09-10 21:15:51,0.5816017316017315,0.2767316017316018,Positive
"STU: ""Are you ready for the extraordinary turmoil that a Joe Biden win would bring on?"" Democrats 2020Election VarneyCo hâ¦",2020-07-29 11:22:10,0.6333333333333333,0.4444444444444445,Positive
"On Wednesday, major big tech leaders are meeting with Congress to discuss potential regulations. We asked  - whaâ¦",2020-07-29 11:20:36,0.5333333333333333,0.020833333333333332,Positive
Just landed in the Great State of Texas! ,2020-07-29 16:59:19,0.75,1.0,Positive
WOW! Do you believe this!? ,2020-09-12 01:25:30,1.0,0.15625,Positive
"In an illegal late night coup, Nevadaâs clubhouse Governor made it impossible for Republicans to win the state. Post Office could never handle the Traffic of Mail-In Votes without preparation. Using Covid to steal the state. See you in Court! ",2020-08-03 11:37:25,0.625,-0.1166666666666667,Negative
"With the exception of New York &amp; a few other locations, weâve done MUCH better than most other Countries in dealing with the China Virus. Many of these countries are now having a major second wave. The Fake News is working overtime to make the USA (&amp; me) look as bad as possible!",2020-08-03 11:46:24,0.49760101010101015,0.004071969696969703,Positive
FAKE NEWS IS THE ENEMY OF THE PEOPLE!,2020-08-03 13:53:10,1.0,-0.625,Negative
LIVE: President  holds a news conference ,2020-08-04 22:08:20,0.5,0.13636363636363635,Positive
Great meeting today with the CoronaVirus Task Force in the Oval Office. Stay informed at:  ,2020-08-04 23:01:14,0.75,0.8,Positive
"There is TREMENDOUS Lawlessness in Americaâs Liberal Cities. Would be so easy to stop but they have a clouded vision of what should be done. They are indoctrinated with a philosophy which will never work, a philosophy which would destroy America. Portland would be the norm!",2020-08-05 09:57:17,0.6111111111111112,0.1722222222222222,Positive
I will be interviewed on  at 7:30 A.M. Enjoy!,2020-08-05 10:27:44,0.5,0.5,Positive
"""Thanks to our major advances in treatment, we've seen vast improvements in recovery rates across all age groups . . .

Theâ¦",2020-08-04 22:46:07,0.5666666666666667,0.08750000000000001,Positive
Record Setting Enthusiasm: President  says he thinks he has more support than ever. AmericaFirst MAGA Dobbâ¦,2020-08-04 23:00:44,0.5,0.5,Positive
Reopening Our Schools:  says schools will begin to open rapidly and safely despite some Dem leaders trying toâ¦,2020-08-04 23:00:40,0.5,0.25,Positive
"âWe are going to go to the moon, we are going to have a base on the moon, we are going to send people to mars and makeâ¦",2020-08-05 10:17:02,1.0,-0.8,Negative
"""As we shelter those at high risk, we are also pouring every resource at our disposal into the development of therapies andâ¦",2020-08-04 22:48:35,0.5399999999999999,0.16,Positive
"For those that thought I wasnât into the Environment, this is the biggest bill ever passed, by far. I wonder if this will silence the Fake News? Probably not! ",2020-08-05 10:14:17,1.0,-0.2625,Negative
"NASA was Closed &amp; Dead until I got it going again. Now it is the most vibrant place of its kind on the Planet...And we have Space Force to go along with it. We have accomplished more than any Administration in first 3 1/2 years. Sorry, but it all doesnât happen with Sleepy Joe! ",2020-08-05 10:23:54,0.5074074074074074,0.1435185185185185,Positive
" ðºð¸ We've seen the greatest mobilization of industry since World War II

President  isâ¦",2020-03-28 04:25:36,1.0,1.0,Positive
"....very often FAKE NEWS. Lamestream Media should be forced to reveal sources, very much as they did in the long ago past. If they did that, the media would be trusted again, and Fake News would largely be a thing if the past!",2020-03-28 12:33:30,0.47357142857142853,-0.17977678571428574,Negative
"Australiaâs Central Bank cut interest rates and stated it will most likely further ease in order to make up for Chinaâs Coronavirus situation and slowdown. They reduced to 0.5%, a record low. Other countries are doing the same thing, if not more so. Our Federal Reserve has us....",2020-03-03 06:27:46,0.44375,0.015625,Positive
"Such a great, common sense, question. Crazy! ",2020-02-01 21:53:04,0.6625,-0.0625,Negative
"Mini Mike Bloomberg can never recover from his incompetent debate performances. Also, as mayor he was very bad under pressure - a chocker!",2020-03-03 13:36:16,0.6166666666666667,-0.675,Negative
"Such a great, common sense, question. Crazy!",2020-02-02 03:25:48,0.6625,-0.0625,Negative
"175,000 ticket requests. Keep America Great! ",2020-01-29 11:25:02,0.75,1.0,Positive
"Good for the consumer, gasoline prices coming down!",2020-03-09 14:36:49,0.44444444444444453,0.25277777777777777,Positive
Happy National Vietnam War Veterans Day to all of our Vietnam era Veterans. You have earned our gratitude and thanks by your actions years ago and what you have done since returning home. The Nation thanks you and your families for your service and sacrifice. We love you! ,2020-03-29 18:10:52,0.5,0.45625,Positive
"...Unlike her Radical Liberal opponent, Theresa Greenfield, and Theresaâs failed record in real estate, Joni stands for Iowa. Vote for Joni Ernst on November 3rd, a big day for us all! IASEN ",2020-06-11 19:44:24,0.17500000000000002,-0.075,Negative
"Few people have ever fought as strongly for Iowa as Senator ! A combat Veteran, her service to Iowa and our Country is remarkable! Joni is Strong on Crime, our Military, Vets, Low Taxes and will protect your 2A at all times...",2020-06-11 19:44:23,0.38809523809523805,0.23035714285714284,Positive
The economy is going to do so well this Summer and make Trump look so good that Democrats will accuse HIM of hyping COVID-â¦,2020-04-30 12:10:00,0.6000000000000001,0.7,Positive
....BUT THE BEST IS YET TO COME!,2020-01-19 00:52:28,0.3,1.0,Positive
"Elizabeth âPocahontasâ Warren, other than Mini Mike, was the loser of the night. She didnât even come close to winning her home state of Massachusetts. Well, now she can just sit back with her husband and have a nice cold beer!",2020-03-04 03:35:16,0.625,0.045,Positive
Excellent! ,2020-01-21 00:46:13,1.0,1.0,Positive
". repeatedly warned against incompetent &amp; corrupt politicians in Puerto Rico managing disaster aid.
 
Thâ¦",2020-01-22 05:12:08,0.6833333333333333,-0.425,Negative
"Facts:

Federal tax dollars will no longer go to sanctuary states or cities that harbor criminal illegal aliens

If a prâ¦",2020-03-12 10:00:25,0.525,-0.45,Negative
"It is not the fault of Iowa, it is the Do Nothing Democrats fault. As long as I am President, Iowa will stay where it is. Important tradition! ",2020-02-04 13:27:15,0.7,0.225,Positive
"Sabato got it all wrong last time, never came close to understanding the Trump Voter. Actually itâs simple, MAKE AMERICA GREAT AGAIN and then, KEEP AMERICA GREAT! ",2020-02-09 19:09:19,0.48730158730158735,0.21666666666666667,Positive
Nancy Pelosi just showed she supports a regime that kills its people. This is disgusting! NancyPelosiFakeNews,2020-01-13 14:11:34,1.0,-1.0,Negative
"People just now realizing how crazy and destructive Nancy is to America, better yet the world. I pity those that still suppâ¦",2020-01-13 14:10:41,0.55,-0.19999999999999998,Negative
"So now Schumer and Pelosi want to meet to make a deal. Amazing how it all works, isnât it. Where have they been for thâ¦",2020-08-10 18:11:06,0.9,0.6000000000000001,Positive
MAKE AMERICA GREAT AGAIN!,2020-07-03 00:19:23,0.75,1.0,Positive
News Conference at 5:30 P.M. Enjoy!,2020-08-11 21:06:42,0.5,0.5,Positive
"Really Big Breaking News (Kidding): Booker, who was in zero polling territory, just dropped out of the Democrat Presidential Primary Race. Now I can rest easy tonight. I was sooo concerned that I would someday have to go head to head with him!",2020-01-13 16:13:50,0.4777777777777778,0.31388888888888894,Positive
"This has really come full circle for ... First, it was accepting private jet rides and luxury hotel stays that got hâ¦",2020-01-22 05:35:18,0.3645833333333333,0.2,Positive
. may have been misusing CO funds long before he started paying his legal bills from a 9/11 recovery fund - Coloradaâ¦,2020-01-22 05:35:08,0.30000000000000004,0.07500000000000001,Positive
"President  says he was ready to face ""communist"" Bernie Sanders and then Joe Biden won on ""Super Tuesday,â¦",2020-03-06 05:09:52,0.5833333333333333,0.26666666666666666,Positive
LIVE: President  holds a news conference ,2020-08-11 21:38:11,0.5,0.13636363636363635,Positive
LIVE: Press Briefing with Coronavirus Task Force ,2020-04-03 21:24:59,0.5,0.13636363636363635,Positive
"Thank you to  of the New York Post for your interesting (and correct) column today. âTrump has gained 20 points since Impeachment began in October. He gets 67% on economy. Nonwhite approval of Trump is also at a high: 28%, up 10 points in a year. Nice one, Nancy.â",2020-02-10 14:25:20,0.6236363636363637,0.3490909090909091,Positive
LIVE: POTUS delivers remarks on National Day of Prayer ,2020-05-07 19:55:24,0.5,0.13636363636363635,Positive
"Despite the challenges ahead of us, we are still the greatest. I'm very optimistic we will find a path forward. JUSTIâ¦",2020-06-13 22:52:45,0.65,0.6,Positive
ð¨UPDATE: The Senate passed the USMCA trade agreement! Huge win for American jobs! ,2020-01-22 05:36:20,0.43333333333333335,0.4000000000000001,Positive
"NEW SHIRT!! ð¨ 

Iâm in the Senate to fight for all Arizonans, not play politics and games with the liberal hacks of theâ¦",2020-01-22 05:36:08,0.45454545454545453,0.2130681818181818,Positive
"âWe demand fairnessâ shouts Pelosi and the Do Nothing Democrats, yet the Dems in the House wouldnât let us have 1 witness, no lawyers or even ask questions. It was the most unfair witch-hunt in the history of Congress!",2020-01-13 17:31:58,0.75,-0.0625,Negative
"The ramp that I descended after my West Point Commencement speech was very long &amp; steep, had no handrail and, most importantly, was very slippery. The last thing I was going to do is âfallâ for the Fake News to have fun with. Final ten feet I ran down to level ground. Momentum!",2020-06-14 02:57:43,0.4875555555555556,0.06405555555555556,Positive
"âTexas has been phenomenal,â Trump said.

We appreciate the President and his team being available 24/7 to help Texas fiâ¦",2020-05-07 20:53:43,0.4,0.4,Positive
âIt was a fake impeachmentâ President  TrumpTownHall,2020-03-06 05:10:19,1.0,-0.5,Negative
"But people donât want to get mugged, beaten up, or killed. Let New Yorkâs Finest (who proudly endorsed me!) do their job. Rehire crime squad and fired police. They will bring safety back to NYC, FAST!!! ",2020-09-13 14:30:27,0.41090909090909095,0.26539772727272726,Positive
"My name is Angela Stanton King. 

Iâm a proud Black woman who supports . 

Iâm done with the Democratâ¦",2020-08-06 21:39:38,0.7166666666666667,0.3166666666666667,Positive
"Many of the ads you are watching were paid for by Mini Mike Bloomberg. He is going nowhere, just wasting his money, but he is getting the DNC to rig the election against Crazy Bernie, something they wouldnât do for  and others. They are doing it to Bernie again, 2016.",2020-02-02 05:17:07,0.7,-0.04999999999999999,Negative
"âNancy Pelosi said, itâs not a question of proof, itâs a question of allegations! Oh really?â     What a disgrace this Impeachment Scam is for our great Country!",2020-01-19 02:12:28,0.75,1.0,Positive
DIRTY COP JAMES COMEY GOT CAUGHT!,2020-04-30 12:11:23,0.8,-0.75,Negative
"So last year 37,000 Americans died from the common Flu. It averages between 27,000 and 70,000 per year. Nothing is shut down, life &amp; the economy go on. At this moment there are 546 confirmed cases of CoronaVirus, with 22 deaths. Think about that!",2020-03-09 14:47:59,0.4638888888888889,0.0111111111111111,Positive
"Chicago had a 139% increase in murders in July

2020 --&gt; 105

2019 --&gt; 44

Barack Obama, Joe Biden, and every single Nâ¦",2020-08-06 21:39:55,0.21428571428571427,-0.07142857142857142,Negative
"I am a great friend and admirer of the Queen &amp; the United Kingdom. It was reported that Harry and Meghan, who left the Kingdom, would reside permanently in Canada. Now they have left Canada for the U.S. however, the U.S. will not pay for their security protection. They must pay!",2020-03-29 19:00:26,0.25,0.26666666666666666,Positive
