Tweet,Prediction,True Label
"stu: "" are you ready for the extraordinary turmoil that a joe biden win would bring on? "" democrats 2020election varneyco hâ ¦",0.902574897,Positive
"on wednesday, major big tech leaders are meeting with congress to discuss potential regulations . we asked   - whaâ ¦",0.897809267,Positive
just landed in the great state of texas!,0.935365975,Positive
wow! do you believe this!?,0.873673201,Positive
"in an illegal late night coup, nevadaâs clubhouse governor made it impossible for republicans to win the state . post office could never handle the traffic of mail - in votes without preparation . using covid to steal the state . see you in court!",0.529476821,Negative
"with the exception of new york & amp; a few other locations, weâve done much better than most other countries in dealing with the china virus . many of these countries are now having a major second wave . the fake news is working overtime to make the usa (& amp; me) look as bad as possible!",0.510928273,Positive
fake news is the enemy of the people!,0.585293353,Negative
live: president   holds a news conference,0.504760027,Positive
great meeting today with the coronavirus task force in the oval office . stay informed at :,0.815544367,Positive
"there is tremendous lawlessness in americaâs liberal cities . would be so easy to stop but they have a clouded vision of what should be done . they are indoctrinated with a philosophy which will never work, a philosophy which would destroy america . portland would be the norm!",0.846960366,Positive
i will be interviewed on   at 7:30 a.m. enjoy!,0.970622301,Positive
""" thanks to our major advances in treatment, we've seen vast improvements in recovery rates across all age groups . . . 

 theâ ¦",0.903898478,Positive
record setting enthusiasm: president   says he thinks he has more support than ever . americafirst maga dobbâ ¦,0.8653813,Positive
reopening our schools:   says schools will begin to open rapidly and safely despite some dem leaders trying toâ ¦,0.369187772,Positive
"âwe are going to go to the moon, we are going to have a base on the moon, we are going to send people to mars and makeâ ¦",0.959304094,Negative
""" as we shelter those at high risk, we are also pouring every resource at our disposal into the development of therapies andâ ¦",0.340248942,Positive
"for those that thought i wasnât into the environment, this is the biggest bill ever passed, by far . i wonder if this will silence the fake news? probably not!",0.419895381,Negative
"nasa was closed & amp; dead until i got it going again . now it is the most vibrant place of its kind on the planet...and we have space force to go along with it . we have accomplished more than any administration in first 3 1/2 years . sorry, but it all doesnât happen with sleepy joe!",0.238412693,Positive
"ðºð¸ we've seen the greatest mobilization of industry since world war ii 

 president   isâ ¦",0.880990446,Positive
".... very often fake news . lamestream media should be forced to reveal sources, very much as they did in the long ago past . if they did that, the media would be trusted again, and fake news would largely be a thing if the past!",0.538785934,Negative
"australiaâs central bank cut interest rates and stated it will most likely further ease in order to make up for chinaâs coronavirus situation and slowdown . they reduced to 0.5%, a record low . other countries are doing the same thing, if not more so . our federal reserve has us ....",0.177033588,Positive
"such a great, common sense, question . crazy!",0.973205507,Negative
"mini mike bloomberg can never recover from his incompetent debate performances . also, as mayor he was very bad under pressure - a chocker!",0.276892126,Negative
"such a great, common sense, question . crazy!",0.973205507,Negative
"175,000 ticket requests . keep america great!",0.958514333,Positive
"good for the consumer, gasoline prices coming down!",0.579671383,Positive
happy national vietnam war veterans day to all of our vietnam era veterans . you have earned our gratitude and thanks by your actions years ago and what you have done since returning home . the nation thanks you and your families for your service and sacrifice . we love you!,0.992080271,Positive
"... unlike her radical liberal opponent, theresa greenfield, and theresaâs failed record in real estate, joni stands for iowa . vote for joni ernst on november 3rd, a big day for us all! iasen",0.667636037,Negative
"few people have ever fought as strongly for iowa as senator! a combat veteran, her service to iowa and our country is remarkable! joni is strong on crime, our military, vets, low taxes and will protect your 2a at all times ...",0.658190846,Positive
the economy is going to do so well this summer and make trump look so good that democrats will accuse him of hyping covid - â ¦,0.932419479,Positive
.... but the best is yet to come!,0.664544106,Positive
"elizabeth âpocahontasâ warren, other than mini mike, was the loser of the night . she didnât even come close to winning her home state of massachusetts . well, now she can just sit back with her husband and have a nice cold beer!",0.703924775,Positive
excellent!,0.989389122,Positive
". repeatedly warned against incompetent & amp; corrupt politicians in puerto rico managing disaster aid . 
 
 thâ ¦",0.143249542,Negative
"facts: 

 federal tax dollars will no longer go to sanctuary states or cities that harbor criminal illegal aliens 

 if a prâ ¦",0.626061857,Negative
"it is not the fault of iowa, it is the do nothing democrats fault . as long as i am president, iowa will stay where it is . important tradition!",0.827436686,Positive
"sabato got it all wrong last time, never came close to understanding the trump voter . actually itâs simple, make america great again and then, keep america great!",0.889634669,Positive
nancy pelosi just showed she supports a regime that kills its people . this is disgusting! nancypelosifakenews,0.582965434,Negative
"people just now realizing how crazy and destructive nancy is to america, better yet the world . i pity those that still suppâ ¦",0.059422549,Negative
"so now schumer and pelosi want to meet to make a deal . amazing how it all works, isnât it . where have they been for thâ ¦",0.203105807,Positive
make america great again!,0.909327209,Positive
news conference at 5:30 p.m. enjoy!,0.9731372,Positive
"really big breaking news (kidding): booker, who was in zero polling territory, just dropped out of the democrat presidential primary race . now i can rest easy tonight . i was sooo concerned that i would someday have to go head to head with him!",0.147581547,Positive
"this has really come full circle for...first, it was accepting private jet rides and luxury hotel stays that got hâ ¦",0.848011374,Positive
. may have been misusing co funds long before he started paying his legal bills from a 9/11 recovery fund - coloradaâ ¦,0.350952774,Positive
"president   says he was ready to face "" communist "" bernie sanders and then joe biden won on "" super tuesday, â ¦",0.754780769,Positive
live: president   holds a news conference,0.504760027,Positive
live: press briefing with coronavirus task force,0.901187778,Positive
"thank you to   of the new york post for your interesting (and correct) column today . âtrump has gained 20 points since impeachment began in october . he gets 67% on economy . nonwhite approval of trump is also at a high : 28%, up 10 points in a year . nice one, nancy.â",0.964123368,Positive
live: potus delivers remarks on national day of prayer,0.955825329,Positive
"despite the challenges ahead of us, we are still the greatest . i'm very optimistic we will find a path forward . justiâ ¦",0.960000932,Positive
ð¨update: the senate passed the usmca trade agreement! huge win for american jobs!,0.879413903,Positive
"new shirt!! ð¨ 

 iâm in the senate to fight for all arizonans, not play politics and games with the liberal hacks of theâ ¦",0.594866216,Positive
"âwe demand fairnessâ shouts pelosi and the do nothing democrats, yet the dems in the house wouldnât let us have 1 witness, no lawyers or even ask questions . it was the most unfair witch - hunt in the history of congress!",0.51608777,Negative
"the ramp that i descended after my west point commencement speech was very long & amp; steep, had no handrail and, most importantly, was very slippery . the last thing i was going to do is âfallâ for the fake news to have fun with . final ten feet i ran down to level ground . momentum!",0.252513796,Positive
"âtexas has been phenomenal, â trump said . 

 we appreciate the president and his team being available 24/7 to help texas fiâ ¦",0.913113177,Positive
âit was a fake impeachmentâ president   trumptownhall,0.699010611,Negative
"but people donât want to get mugged, beaten up, or killed . let new yorkâs finest (who proudly endorsed me!) do their job . rehire crime squad and fired police . they will bring safety back to nyc, fast!!!",0.702054918,Positive
"my name is angela stanton king . 

 iâm a proud black woman who supports . 

 iâm done with the democratâ ¦",0.980636537,Positive
"many of the ads you are watching were paid for by mini mike bloomberg . he is going nowhere, just wasting his money, but he is getting the dnc to rig the election against crazy bernie, something they wouldnât do for   and others . they are doing it to bernie again , 2016.",0.240294412,Negative
"ânancy pelosi said, itâs not a question of proof, itâs a question of allegations! oh really?â      what a disgrace this impeachment scam is for our great country!",0.499484837,Positive
dirty cop james comey got caught!,0.57587105,Negative
"so last year 37,000 americans died from the common flu . it averages between 27,000 and 70,000 per year . nothing is shut down, life & amp; the economy go on . at this moment there are 546 confirmed cases of coronavirus, with 22 deaths . think about that!",0.266795337,Positive
"chicago had a 139% increase in murders in july 

 2020 --&gt; 105 

 2019 --&gt; 44 

 barack obama, joe biden, and every single nâ ¦",0.953346908,Negative
"i am a great friend and admirer of the queen & amp; the united kingdom . it was reported that harry and meghan, who left the kingdom, would reside permanently in canada . now they have left canada for the u.s. however, the u.s. will not pay for their security protection . they must pay!",0.639273286,Positive
some things never get old!,0.512195289,Positive
"senator   of iowa has a new book, âdaughter of the heartland: my ode to the country that raised me.â the first female combat veteran elected to serve in the u.s. senate â joni is as tough as they come and a true inspiration for women everywhere . get her book today!",0.954360485,Positive
but they really knew who was going to win!,0.600594759,Positive
"actually falling very steadily and fast . deaths and hospitalizations way down, and even cases down despite far more testing than any other country in the world, by far . india second!",0.161454961,Positive
"exclusive: former acting ag whitaker's new book gives insider details about how the doj tried to subvert trump 

 â ¦",0.854337394,Positive
this is a fabulous resource.,0.980222642,Positive
james comey already admitted the manner in which he set up the fbi meeting with general flynn was deliberately not done bâ ¦,0.093768083,Positive
all civil libertarians who care about non partisan justice should support a new trial for roger stone based on this new infoâ ¦,0.948294044,Positive
thank you very much to ken langone for being a great american and for your wonderful comments on.,0.99263221,Positive
"mini mike is now negotiating both to get on the democrat primary debate stage, and to have the right to stand on boxes, or a lift, during the debates . this is sometimes done, but really not fair!",0.347360283,Positive
great patriots!,0.972705901,Positive
killercuomo should be in jail.,0.329696476,Negative
"âthey tried to impeach the president eight times before this last impeachment trial that we went through . in arizona, people are tired of their obstruction, their investigations, and their impeachments . they want them to get to work.â      thanks martha",0.511403799,Negative
let me get this straight .   was broke from legal fees and fbi threatened to prosecute his son if he did not pleadâ ¦,0.023275085,Positive
""" compared to the president who actually has something to run on...[democrats] know they can't win on the facts, so they are tryingâ ¦",0.563978851,Positive
". on the house impeachment manager's case so far: "" on tuesday, all day, we heard the same stories, same videos.â ¦",0.896123827,Positive
a sanfran newspaper reporting that saturday night live was mocking her for her â âviral momentsâ desperation.â,0.807354569,Positive
"actually, that would be a big improvement - and she would win!",0.928275764,Positive
president donald trump and first lady melania trump disembark from marine one . melania looks stunning in alexander mcqueâ ¦,0.975473881,Positive
"for the people that are now out of work because of the important and necessary containment policies, for instance the shutting down of hotels, bars and restaurants, money will soon be coming to you . the onslaught of the chinese virus is not your fault! will be stronger than ever!",0.334009945,Positive
ag william barr on the russia investigation :' there's something far more troubling here'   foxnewsâ ¦,0.885044634,Positive
"ridiculous, donât do it!",0.702913046,Negative
"on the democratsâ charge of abuse of power, legal expert jonathan turley reviewed the democratsâ case and concluded that not onlyâ ¦",0.116155669,Positive
"in light of the attack from the invisible enemy, as well as the need to protect the jobs of our great american citizens, i will be signing an executive order to temporarily suspend immigration into the united states!",0.589056671,Positive
"the kids belong back in school . 
 stop making them suffer for your own political gain.",0.137579694,Positive
"our highest respect to the family of david dorn, a great police captain from st. louis, who was viciously shot and kilâ ¦",0.828056633,Negative
all the radical left democrats are trying to do with the post office hearings is blame the republicans for the fraud that will occur because of the 51 million ballots that are being sent to people who have not even requested them . they are setting the table for a big mess!,0.293884218,Negative
"exactly this . reading the   story earlier re barnett, immediately thought   dems believed having flynn unresolvedâ ¦",0.618802667,Positive
"cdc and my administration are doing a great job of handling coronavirus, including the very early closing of our bordeâ ¦",0.21554859,Positive
".... democrats talking point is that we are doing badly . if the virus disappeared tomorrow, they would say we did a reaâ ¦",0.32943359,Negative
"the number of coronavirus cases is strongly trending downward throughout the united states, with few exceptions . very good news, indeed!",0.86085546,Positive
"president trumpâs america first economic policies are fueling the great american comeback . 

 a record - breaking 4.8 millionâ ¦",0.902018487,Positive
"2-melania trump became the first first lady to spend christmastime visiting us troops in a war zone . (thanksgiving, toâ ¦",0.964768827,Positive
7 devastating revelations about crossfire hurricane in new releases     the greatest political scam in american history!,0.083286777,Positive
the lamestream media is the dominant force in trying to get me to keep our country closed as long as possible in the hope that it will be detrimental to my election success . the real people want to get back to work asap .   we will be stronger than ever before!,0.324487209,Positive
6-more about all of that in my new book slanted: how the news media taught us to love censorship and hate journalism.â ¦,0.219865367,Negative
hereâs âs   carrying water for violent criminals burning down communities and saying that he doesnât thinâ ¦,0.301870137,Negative
"if democrat ideas are so great, why do they need to commit voter fraud to win?",0.487109482,Positive
"congressman scott desjarlais () has been a tremendous advocate for tennessee! one of my earliest supporters, he fights for our military, vets, law enforcement and the second amendment! scott has my complete and total endorsement! tn04",0.935691893,Positive
"nasdaq hits all - time high . tremendous progress being made, way ahead of schedule . usa!",0.951400757,Positive
"we support you because we know your heart is in the right place, and greatly appreciate what an incredâ ¦",0.980442703,Positive
"the hapless dems are still in denial, & amp; itâs hilarious to watch . theyâre still claiming, despite all evidence to the contraryâ ¦",0.71818161,Negative
"one of the reasons that fake news has become so prevalent & amp; far reaching is the fact that corrupt âjournalistsâ base their stories on sources that they make up in order to totally distort a narrative or story . when you see, âfive sources sayâ, donât believe the story, it is ....",0.789487302,Negative
"yahoo reporter apologizes to president trump after making false coronavirus test claim in oval office meeting 
 â ¦",0.606826246,Negative
"thank you . weâre with you all the way . the american people know whatâs going on, they totally get it . watch what happens in november 2020! thank you for your continued support . together, we are going to keep america great! blackvoicesfortrump",0.988299727,Positive
"..... least 5 states & amp; the nomination . did the dnc & amp; dems tell elizabeth warren to wait? if so, they were deadly, the race would have been over, & amp; bernie would have won . dirty double dealing? nobody knows for sure, & amp; history will be the judge . but i say, here we go again, bernie!",0.901915908,Negative
".... very often fake news . lamestream media should be forced to reveal sources, very much as they did in the long ago past . if they did that, the media would be trusted again, and fake news would largely be a thing of the past!",0.448716521,Negative
"while 2020 democrats talk about helping the african american community,   has acted: 

 * most funding for bâ ¦",0.71973455,Positive
"poverty has hit the lowest level in two decades thanks to .  
 demdebate   democraticdebate",0.502666354,Positive
"historic first: under trump, half of national security council leaders are women wgdp",0.818351626,Positive
happy birthday to a wonderful man & amp; friend!,0.994911253,Positive
"the noble people of iranâwho love americaâdeserve a government that's more interested in helping them achieve their dreams than killing them for demanding respect . instead of leading iran toward ruin, its leaders should abandon terror and make iran great again!",0.230498418,Positive
how has president trump not gone completely off the rails & amp; ballistic by now? everyone in washington is against the man . eâ ¦,0.497912705,Positive
"love it, thank you! maga",0.992099822,Positive
i am honored and overwhelmed by president trumpâs decision to award the medal of freedom . i lived a military life amongâ ¦,0.934422791,Negative
very cool . please thank him!,0.989784777,Positive
also . there seems to be a leftist trope that the covid19 is a âhoax.â    you do a disservice by spreading fake information.â ¦,0.909383476,Negative
"wall is moving along strong, tall and quickly . thank you jim for all of your help!",0.984752715,Positive
will be doing a press conference today at 5:00 p.m. the white house . people are working harder than i have ever seen people work . it is a beautiful thing to watch!,0.862512171,Positive
first stop in the hawkeye state! women for trump are excited to show support for   - a great panel with â ¦,0.988398254,Positive
i commend the hard work of senator   and   in protecting funding for the land and water conservation fund for years to come . the citizens of montana and colorado thank you both!,0.831639171,Negative
"since april, the   and the   have stopped more than 94,000 pounds of cocaine and 9,200 pounds of marijuana from bâ ¦",0.170151591,Positive
"enjoy the game usa, our country is doing great!",0.990577102,Positive
harris is a great american!,0.983799815,Positive
president: we have a' positive revolution' going on in america!,0.955191493,Positive
"interesting? by congress not wanting the special 5 minute testing apparatus, they are saying that they are not âessentialâ.   in any event, we have great testing capacity, and have performed 6.5 million tests, which is more than every country in the world, combined!",0.761094868,Positive
great company!,0.979231596,Positive
i am not a token . i am just part of a movement that will be seen loud and clear on election day.,0.421346009,Positive
"such fake reporting by the, ,   & amp; others . they use a small portion of a sentence out of a full paragraph in order to demean . they really are corrupt and disgusting . no wonder the media is, according to polls, record setting low & amp; untrusted .   maga",0.83960712,Negative
"my decision to appoint   general charles brown as the usaâs first - ever african american military service chief has now been approved by the senate . a historic day for america! excited to work even more closely with gen. brown, who is a patriot and great leader!",0.961099803,Positive
"as far as i am concerned, it should be a 100% approval from all of the republican party, what s wrong wiâ ¦",0.127441928,Negative
"thank you, president, for your steadfast, unapologetic support of law enforcement during covid19 . from day oneâ ¦",0.961441398,Positive
".... it has now been determined that the mueller scam should never have been set up in the first place, there were no grounds . it was all an illegitimate witch hunt, & amp; a big price must be paid . how different my life would have been if this fraud on america was never committed!!!",0.224237904,Positive
"alert: so now we find out that the entire mueller âhit squadâ illegally wiped their phones clean just prior to the investigation of them, all using the same really dumb reason for this âaccidentâ, just like crooked hillary smashing her phones with a hammer, & amp; deleting her emails!",0.289461762,Negative
"the radical left, do nothing democrats keep chanting âfairnessâ, when they put on the most unfair witch hunt in the history of the u.s. congress . they had 17 witnesses, we were allowed zero, and no lawyers . they didnât do their job, had no case . the dems are scamming america!",0.227532789,Negative
". has no sources on the task force . their âsourcesâ are made up, pure fiction! jim acosta is a fake reporter!",0.743187189,Negative
"i am allocating $2.96 billion in emergency solutions grants to support homeless americans and those at risk of becoming homeless because of job or wage loss, or illness due to covid-19 . we are taking care of our nationâs most vulnerable citizens . thanks!",0.376294374,Positive
